Ranint1;Randint2;Randint3;int3vers
11;87;81;2
40;98;48;3
90;22;94;1
6;43;51;2
38;99;5;3
36;77;13;1
20;7;11;2
14;12;18;3
41;20;48;1
73;83;26;2
98;31;9;3
59;24;90;1
3;82;75;2
44;93;87;3
13;41;70;1
55;46;78;2
41;1;67;3
62;89;97;1
71;37;53;2
89;60;25;3
59;38;100;1
45;82;5;2
47;70;29;3
75;28;99;1
68;82;52;2
90;41;69;3
81;1;46;1
14;73;7;2
82;30;30;3
86;61;46;1
9;47;33;2
49;58;60;3
39;54;72;1
66;14;48;2
19;45;19;3
10;65;96;1
22;7;34;2
71;62;65;3
57;57;81;1
30;18;61;2
85;98;30;3
57;62;25;1
35;27;72;2
71;76;75;3
3;46;26;1
39;89;52;2
93;44;19;3
74;30;60;1
98;42;25;2
98;85;89;3
51;47;62;1
20;26;18;2
60;29;30;3
27;85;38;1
66;27;67;2
63;87;24;3
61;43;8;1
87;8;75;2
16;12;67;3
40;87;84;1
12;32;34;2
1;25;34;3
25;17;17;1
41;56;95;2
65;27;19;3
92;14;71;1
63;39;72;2
37;5;24;3
25;71;28;1
4;41;45;2
53;69;17;3
20;65;39;1
31;89;67;2
33;8;75;3
36;30;24;1
91;68;23;2
6;67;13;3
51;76;89;1
37;9;24;2
23;12;57;3
5;77;51;1
76;22;8;2
58;47;85;3
17;51;81;1
43;59;28;2
2;60;60;3
59;15;12;1
23;98;75;2
40;84;13;3
49;43;30;1
61;97;61;2
26;85;8;3
92;87;44;1
67;81;56;2
89;14;91;3
63;44;85;1
64;33;31;2
91;60;14;3
51;20;51;1
78;42;41;2
68;85;84;3
62;96;33;1
97;45;37;2
69;93;62;3
10;8;1;1
59;3;80;2
29;60;15;3
31;87;25;1
4;51;67;2
56;55;23;3
55;10;24;1
27;93;4;2
56;26;29;3
82;76;84;1
49;6;62;2
91;1;51;3
34;43;27;1
94;20;63;2
1;94;23;3
80;65;80;1
81;48;94;2
6;40;7;3
77;28;70;1
16;34;9;2
22;64;37;3
62;14;3;1
39;39;39;2
46;52;15;3
73;37;74;1
38;20;71;2
5;5;38;3
87;56;25;1
92;68;19;2
75;66;88;3
51;71;34;1
14;37;58;2
82;97;3;3
89;45;11;1
85;4;54;2
42;55;92;3
70;92;24;1
37;23;96;2
46;94;56;3
83;72;10;1
21;36;32;2
44;46;47;3
49;11;45;1
18;29;16;2
73;76;46;3
64;25;33;1
42;63;52;2
25;16;42;3
29;31;2;1
32;45;2;2
11;43;52;3
53;73;80;1
44;60;45;2
25;89;34;3
31;27;71;1
97;17;42;2
7;53;38;3
95;5;28;1
15;12;97;2
97;12;52;3
22;13;71;1
24;29;81;2
84;73;50;3
37;94;5;1
61;55;56;2
33;31;36;3
78;33;53;1
15;38;66;2
48;8;5;3
12;86;88;1
26;96;41;2
60;21;19;3
54;42;46;1
99;98;93;2
92;38;28;3
97;7;5;1
16;49;2;2
66;81;93;3
74;49;78;1
53;98;79;2
24;27;73;3
82;86;98;1
6;16;95;2
5;23;96;3
32;4;71;1
37;64;82;2
88;92;55;3
28;17;50;1
78;19;5;2
97;90;91;3
64;72;29;1
21;82;75;2
16;15;20;3
44;4;53;1
30;7;16;2
31;32;52;3
39;86;63;1
10;90;62;2
86;42;62;3
16;33;41;1
40;89;94;2
24;75;28;3
80;13;63;1
56;10;46;2
45;88;80;3
2;56;40;1
92;14;81;2
71;9;44;3
57;31;90;1
26;69;32;2
48;40;64;3
11;40;13;1
60;81;10;2
14;20;12;3
3;65;76;1
89;27;46;2
58;55;64;3
33;27;2;1
61;69;42;2
13;70;6;3
12;54;82;1
51;22;75;2
55;19;85;3
25;54;97;1
35;63;2;2
67;87;56;3
52;54;37;1
98;50;90;2
33;25;25;3
87;29;78;1
6;69;73;2
55;31;14;3
52;38;5;1
95;31;86;2
20;27;12;3
73;61;65;1
22;68;32;2
6;65;16;3
81;74;50;1
5;31;27;2
8;43;78;3
3;52;34;1
27;2;42;2
100;66;76;3
74;11;4;1
72;37;57;2
54;85;81;3
1;31;1;1
23;26;4;2
13;37;45;3
23;61;0;1
8;92;42;2
29;6;19;3
6;48;40;1
19;58;18;2
30;78;62;3
63;88;100;1
5;36;65;2
38;40;77;3
49;56;21;1
5;12;1;2
40;46;94;3
72;41;90;1
56;47;41;2
87;7;72;3
56;36;33;1
84;56;66;2
80;68;94;3
8;6;29;1
19;60;25;2
7;30;96;3
90;10;20;1
16;21;15;2
9;21;16;3
34;89;2;1
68;97;98;2
87;20;18;3
35;19;66;1
76;35;94;2
26;98;62;3
15;53;37;1
79;51;40;2
76;93;57;3
38;46;63;1
22;80;16;2
5;6;41;3
22;37;21;1
15;54;53;2
65;70;10;3
39;28;36;1
11;13;62;2
95;67;57;3
43;92;61;1
2;44;50;2
72;34;85;3
44;48;39;1
26;30;47;2
37;3;23;3
63;64;27;1
19;26;13;2
18;2;82;3
75;8;75;1
56;45;28;2
47;2;26;3
45;65;96;1
24;37;15;2
100;19;58;3
21;43;38;1
83;18;59;2
85;45;64;3
48;4;64;1
33;67;5;2
64;86;27;3
52;87;96;1
76;96;54;2
88;52;31;3
87;61;28;1
47;45;60;2
53;51;100;3
91;70;60;1
52;78;64;2
73;85;9;3
22;20;90;1
90;50;12;2
77;22;20;3
32;80;23;1
10;85;34;2
6;13;78;3
85;72;38;1
94;47;69;2
30;21;42;3
93;13;18;1
35;32;72;2
14;82;33;3
58;18;2;1
86;45;58;2
87;15;94;3
13;68;11;1
7;64;41;2
64;0;30;3
70;38;15;1
29;45;45;2
68;2;28;3
98;39;64;1
16;70;60;2
99;40;88;3
83;79;89;1
20;94;36;2
13;75;91;3
71;92;15;1
10;50;54;2
56;15;59;3
25;55;90;1
55;87;49;2
65;33;53;3
89;64;61;1
61;58;40;2
23;75;54;3
92;16;58;1
41;44;72;2
88;15;60;3
31;7;83;1
40;66;78;2
38;60;76;3
3;52;40;1
6;28;76;2
88;80;75;3
10;91;58;1
12;4;57;2
95;84;34;3
51;21;10;1
96;31;71;2
14;10;38;3
44;58;13;1
41;63;60;2
90;3;54;3
77;34;46;1
24;10;41;2
3;77;34;3
20;8;97;1
19;43;96;2
90;35;31;3
13;14;78;1
68;3;57;2
63;59;11;3
32;70;26;1
13;17;77;2
46;6;70;3
2;2;55;1
56;68;50;2
23;84;17;3
3;6;66;1
25;55;19;2
75;70;87;3
49;34;9;1
32;19;64;2
40;20;44;3
2;43;55;1
86;20;67;2
95;26;85;3
97;45;83;1
9;89;54;2
68;36;43;3
99;13;11;1
87;52;29;2
68;62;4;3
55;21;24;1
12;19;14;2
50;5;59;3
84;5;44;1
62;2;49;2
86;31;77;3
37;69;91;1
54;88;92;2
3;32;46;3
12;19;62;1
42;96;97;2
49;17;3;3
54;44;47;1
64;97;86;2
3;59;79;3
32;39;18;1
87;73;31;2
56;77;56;3
69;70;90;1
82;82;30;2
98;52;24;3
83;52;45;1
16;87;72;2
66;51;67;3
62;81;80;1
50;22;78;2
97;12;24;3
0;9;42;1
50;69;99;2
88;58;12;3
18;42;64;1
63;99;42;2
24;82;79;3
14;52;81;1
17;27;82;2
14;39;30;3
11;87;20;1
70;88;60;2
5;10;58;3
79;90;73;1
35;89;15;2
70;46;9;3
49;11;74;1
4;63;50;2
74;12;44;3
37;89;61;1
47;37;16;2
99;25;24;3
0;28;41;1
49;67;99;2
11;70;98;3
90;44;74;1
80;72;11;2
19;77;87;3
48;68;46;1
35;49;66;2
56;92;45;3
46;13;60;1
78;8;81;2
91;87;95;3
97;30;4;1
78;28;79;2
99;64;3;3
52;58;92;1
97;29;100;2
31;40;86;3
4;72;35;1
22;87;61;2
11;12;74;3
98;79;83;1
92;18;48;2
70;79;75;3
82;56;6;1
47;35;20;2
22;73;87;3
55;86;58;1
76;24;80;2
74;76;34;3
20;85;67;1
86;3;18;2
13;4;5;3
66;71;32;1
28;90;8;2
100;0;49;3
10;13;62;1
55;10;5;2
23;85;96;3
97;32;84;1
87;44;19;2
75;67;51;3
24;65;99;1
23;27;38;2
87;1;18;3
9;2;4;1
7;81;88;2
90;69;82;3
17;62;69;1
26;54;99;2
5;72;48;3
75;76;98;1
89;24;79;2
75;42;40;3
49;22;72;1
25;72;73;2
17;74;74;3
2;58;10;1
29;68;20;2
1;4;5;3
28;45;54;1
28;5;63;2
50;44;91;3
54;45;94;1
18;99;50;2
86;82;69;3
42;52;35;1
81;34;32;2
72;70;78;3
81;8;59;1
13;70;15;2
93;92;16;3
6;68;15;1
91;35;49;2
62;60;37;3
15;20;20;1
79;32;32;2
51;22;58;3
70;41;91;1
79;44;47;2
9;31;39;3
7;78;66;1
2;56;85;2
57;6;14;3
88;75;64;1
73;80;93;2
47;82;96;3
97;54;2;1
10;70;19;2
16;32;53;3
46;36;85;1
60;15;60;2
52;42;47;3
38;89;81;1
45;75;34;2
59;40;80;3
27;81;100;1
34;34;64;2
14;64;59;3
72;94;67;1
75;100;15;2
53;61;82;3
95;62;54;1
56;30;22;2
98;98;77;3
5;67;65;1
25;77;18;2
68;22;84;3
95;92;75;1
94;65;39;2
44;21;39;3
7;65;1;1
79;33;33;2
43;41;72;3
16;56;28;1
49;72;55;2
44;21;87;3
79;31;63;1
91;58;65;2
59;58;86;3
16;54;40;1
23;52;50;2
76;59;18;3
92;96;81;1
62;18;77;2
68;43;3;3
56;63;92;1
35;35;54;2
28;47;65;3
94;52;93;1
74;10;8;2
85;13;58;3
98;30;100;1
6;2;44;2
7;37;41;3
86;91;96;1
1;9;21;2
9;13;47;3
34;32;45;1
6;62;48;2
65;59;100;3
8;36;88;1
42;79;67;2
2;30;54;3
34;13;89;1
37;5;65;2
85;3;35;3
30;99;44;1
19;14;54;2
48;39;2;3
100;15;43;1
57;42;37;2
22;27;27;3
44;27;19;1
21;24;46;2
88;71;46;3
22;13;9;1
31;0;2;2
69;18;29;3
58;44;63;1
45;22;89;2
39;93;26;3
19;76;46;1
28;92;47;2
23;78;90;3
89;97;59;1
54;62;81;2
98;70;89;3
43;52;59;1
5;25;99;2
1;67;51;3
7;78;82;1
37;43;41;2
65;47;51;3
98;50;73;1
36;52;11;2
74;59;33;3
60;18;60;1
77;41;32;2
18;50;37;3
2;10;5;1
46;98;1;2
75;15;93;3
59;36;65;1
76;35;35;2
66;19;97;3
49;66;49;1
63;69;100;2
35;83;99;3
46;97;49;1
55;42;56;2
21;82;83;3
80;93;60;1
60;48;17;2
29;36;1;3
9;39;97;1
69;0;28;2
10;13;32;3
97;3;33;1
94;26;93;2
95;14;77;3
74;75;66;1
21;99;10;2
14;24;60;3
62;33;38;1
64;59;95;2
93;23;46;3
30;80;57;1
56;38;31;2
56;94;15;3
39;83;40;1
94;39;23;2
44;23;67;3
63;77;50;1
98;72;15;2
64;18;67;3
74;95;16;1
99;31;56;2
81;38;13;3
75;34;74;1
18;28;0;2
29;61;12;3
46;68;71;1
90;11;36;2
92;84;53;3
86;32;69;1
71;98;42;2
9;65;40;3
10;96;77;1
73;57;56;2
43;37;83;3
44;45;24;1
44;80;80;2
71;3;14;3
92;2;49;1
6;11;30;2
17;24;45;3
86;90;13;1
88;14;32;2
17;80;6;3
15;27;7;1
66;12;48;2
46;41;38;3
30;24;31;1
42;25;39;2
30;31;66;3
30;3;59;1
90;13;74;2
79;17;21;3
56;43;69;1
52;17;62;2
28;78;6;3
81;63;88;1
89;17;83;2
73;22;87;3
90;0;71;1
90;0;15;2
37;48;83;3
43;34;20;1
28;91;38;2
77;34;62;3
48;70;0;1
85;51;91;2
30;18;65;3
79;62;76;1
41;81;50;2
91;96;74;3
63;52;29;1
43;87;39;2
82;72;90;3
38;67;20;1
7;46;77;2
26;31;80;3
2;67;57;1
51;97;92;2
19;88;29;3
32;63;41;1
66;54;79;2
1;12;59;3
7;77;17;1
2;51;53;2
98;71;45;3
17;96;29;1
10;64;68;2
89;3;11;3
90;34;28;1
79;36;36;2
69;90;7;3
68;4;26;1
3;48;50;2
52;72;52;3
98;73;48;1
2;8;7;2
55;68;21;3
74;76;98;1
99;9;53;2
57;42;55;3
90;62;31;1
41;78;98;2
67;43;26;3
42;4;48;1
97;49;37;2
58;24;14;3
14;59;5;1
74;1;18;2
61;24;36;3
41;65;68;1
77;67;5;2
45;90;40;3
53;21;10;1
54;37;73;2
35;47;33;3
65;34;77;1
26;75;31;2
79;48;54;3
41;44;27;1
67;25;93;2
83;65;28;3
26;27;20;1
20;28;46;2
13;83;41;3
74;74;28;1
88;2;25;2
79;81;2;3
33;79;32;1
64;73;33;2
47;45;91;3
83;56;72;1
64;56;30;2
6;82;72;3
43;83;82;1
99;29;84;2
82;87;97;3
23;20;17;1
76;41;30;2
87;88;15;3
43;2;26;1
78;47;60;2
87;41;30;3
27;61;95;1
71;78;35;2
16;36;47;3
50;26;60;1
72;74;57;2
91;45;23;3
24;92;32;1
77;56;84;2
84;9;97;3
92;74;58;1
32;74;11;2
1;11;57;3
53;34;55;1
81;8;82;2
87;67;76;3
10;23;73;1
85;22;46;2
88;0;44;3
92;43;48;1
1;22;28;2
70;59;92;3
10;45;70;1
46;57;11;2
66;83;5;3
81;85;70;1
26;72;7;2
22;78;41;3
97;82;12;1
84;79;11;2
28;83;82;3
72;11;97;1
10;37;39;2
77;49;43;3
94;14;82;1
92;22;85;2
60;53;27;3
70;18;45;1
86;4;14;2
99;1;17;3
95;91;57;1
16;33;95;2
77;47;57;3
100;69;7;1
67;52;26;2
88;48;3;3
46;56;17;1
59;6;2;2
19;83;86;3
45;8;73;1
16;80;82;2
39;2;26;3
67;43;15;1
62;53;25;2
84;58;72;3
17;88;69;1
19;48;29;2
98;61;41;3
50;77;33;1
68;44;3;2
1;50;68;3
94;98;6;1
26;59;81;2
24;66;52;3
37;2;87;1
74;57;49;2
88;4;40;3
14;75;93;1
31;81;63;2
46;28;100;3
26;18;72;1
53;77;49;2
52;83;20;3
44;33;62;1
97;34;80;2
75;72;38;3
52;60;7;1
32;81;84;2
66;60;46;3
19;53;45;1
50;10;9;2
19;26;19;3
31;87;43;1
57;55;92;2
71;76;44;3
92;100;22;1
35;79;84;2
16;49;69;3
16;45;68;1
14;33;53;2
44;22;75;3
38;20;73;1
15;89;42;2
35;31;31;3
70;26;56;1
48;92;93;2
28;96;13;3
45;8;77;1
13;35;79;2
56;21;57;3
85;20;84;1
85;94;78;2
36;99;61;3
92;81;49;1
99;65;23;2
20;97;58;3
88;79;80;1
51;80;52;2
97;97;77;3
39;30;5;1
97;73;95;2
99;77;84;3
82;59;27;1
47;34;78;2
91;80;99;3
80;12;91;1
74;45;41;2
25;72;35;3
88;68;81;1
88;53;83;2
29;33;51;3
32;9;58;1
13;39;88;2
64;82;36;3
85;66;84;1
70;69;68;2
70;67;9;3
53;83;53;1
61;76;45;2
32;20;11;3
56;86;16;1
91;57;28;2
97;6;9;3
49;7;56;1
40;75;44;2
72;34;59;3
38;93;69;1
53;13;85;2
26;28;81;3
99;2;69;1
18;68;17;2
78;100;62;3
91;21;20;1
21;35;44;2
88;92;97;3
13;26;39;1
31;5;4;2
13;33;53;3
95;85;39;1
54;68;61;2
68;12;65;3
14;21;61;1
49;26;60;2
62;87;19;3
1;91;42;1
55;66;53;2
91;89;92;3
76;3;68;1
56;74;70;2
74;59;58;3
6;53;55;1
98;74;76;2
39;87;53;3
65;61;19;1
79;83;37;2
5;20;10;3
29;33;50;1
1;19;6;2
47;27;25;3
60;98;87;1
61;17;26;2
8;57;27;3
21;59;90;1
85;97;89;2
46;58;70;3
7;75;28;1
98;37;49;2
41;29;75;3
98;66;99;1
5;37;91;2
60;77;36;3
92;2;81;1
66;55;33;2
37;89;74;3
12;5;40;1
46;70;36;2
9;82;68;3
57;57;62;1
87;63;4;2
15;16;2;3
29;37;63;1
76;68;46;2
70;36;68;3
70;70;92;1
65;50;63;2
39;22;92;3
56;35;34;1
10;56;45;2
1;90;43;3
0;51;20;1
14;23;45;2
5;96;15;3
32;65;13;1
35;52;98;2
63;41;10;3
81;65;51;1
35;67;25;2
50;17;24;3
99;96;84;1
91;83;39;2
35;49;15;3
10;91;42;1
6;24;54;2
91;80;42;3
56;24;9;1
14;1;7;2
21;91;25;3
18;79;31;1
12;1;54;2
91;39;50;3
45;42;20;1
13;37;91;2
9;92;65;3
16;89;27;1
67;31;47;2
84;46;3;3
57;12;24;1
48;82;78;2
66;42;37;3
23;96;25;1
3;68;43;2
74;57;89;3
21;91;28;1
90;2;33;2
60;9;82;3
49;55;4;1
56;32;44;2
74;83;43;3
4;97;16;1
0;94;28;2
59;29;31;3
52;87;5;1
10;25;62;2
56;36;34;3
64;40;33;1
52;44;0;2
24;46;27;3
23;41;25;1
10;75;15;2
82;14;50;3
7;9;75;1
57;48;57;2
49;6;87;3
89;16;33;1
97;25;2;2
62;44;34;3
97;35;13;1
90;31;22;2
88;12;27;3
29;94;57;1
80;14;22;2
16;61;51;3
42;21;26;1
36;17;60;2
5;70;61;3
38;52;43;1
42;52;34;2
43;40;80;3
84;20;78;1
78;30;0;2
77;79;16;3
11;80;98;1
89;22;14;2
65;65;67;3
14;67;31;1
58;88;1;2
85;7;63;3
89;95;84;1
64;73;59;2
64;56;66;3
47;47;7;1
93;94;77;2
49;84;2;3
14;57;12;1
48;84;50;2
28;36;47;3
62;34;14;1
11;40;80;2
39;10;73;3
57;39;52;1
36;10;25;2
27;77;81;3
26;92;8;1
91;64;44;2
42;74;67;3
19;41;21;1
67;27;37;2
6;27;20;3
18;63;53;1
23;93;30;2
69;10;74;3
99;84;43;1
49;83;76;2
38;73;90;3
78;46;34;1
39;17;96;2
17;52;87;3
88;67;22;1
95;45;87;2
36;1;48;3
97;33;6;1
7;22;14;2
20;91;87;3
83;79;97;1
28;80;86;2
68;1;87;3
72;85;97;1
33;88;77;2
98;89;3;3
66;60;7;1
39;75;8;2
42;86;38;3
84;47;9;1
1;95;64;2
86;31;78;3
73;96;29;1
56;87;8;2
6;17;66;3
86;41;37;1
41;71;7;2
3;31;16;3
26;80;43;1
9;53;38;2
20;58;98;3
15;52;68;1
70;45;53;2
52;37;17;3
13;42;32;1
86;78;16;2
68;8;10;3
20;13;26;1
9;88;99;2
43;78;12;3
11;49;92;1
73;1;7;2
86;31;92;3
45;49;25;1
12;9;7;2
6;54;85;3
62;17;25;1
52;10;59;2
74;92;50;3
36;44;85;1
7;17;15;2
29;89;16;3
56;21;31;1
65;91;38;2
5;6;17;3
44;85;96;1
22;50;43;2
54;51;68;3
96;74;33;1
99;88;80;2
13;53;12;3
44;14;97;1
26;77;97;2
72;10;93;3
55;90;12;1
21;57;10;2
40;87;32;3
41;17;10;1
84;65;2;2
86;1;84;3
74;7;34;1
88;94;40;2
38;34;97;3
6;3;70;1
27;72;58;2
14;60;86;3
40;58;30;1
3;62;4;2
38;9;76;3
85;55;86;1
61;10;91;2
11;35;17;3
78;57;39;1
99;41;52;2
60;34;76;3
53;84;25;1
36;21;60;2
41;22;68;3
38;77;56;1
90;2;10;2
93;69;83;3
74;93;91;1
89;90;1;2
74;2;91;3
26;74;34;1
71;25;78;2
70;31;36;3
11;52;88;1
11;74;57;2
61;22;55;3
90;45;21;1
95;51;45;2
99;98;12;3
10;31;2;1
89;23;40;2
90;87;63;3
58;2;19;1
13;46;34;2
74;14;62;3
87;55;5;1
10;84;90;2
46;17;68;3
57;88;9;1
61;85;0;2
64;95;39;3
87;37;42;1
78;74;54;2
81;46;73;3
99;66;72;1
44;2;32;2
49;76;66;3
17;58;67;1
7;94;87;2
35;41;20;3
22;99;76;1
71;84;95;2
55;82;66;3
72;69;71;1
10;20;40;2
98;76;86;3
85;97;43;1
4;10;16;2
3;47;6;3
68;18;14;1
93;90;5;2
20;16;60;3
90;22;88;1
46;78;71;2
24;73;7;3
64;67;90;1
30;90;7;2
48;95;11;3
3;77;60;1
53;68;77;2
15;36;74;3
75;56;97;1
76;47;25;2
75;99;91;3
78;30;82;1
46;11;32;2
47;52;23;3
84;96;12;1
8;68;31;2
96;21;54;3
48;80;40;1
50;22;41;2
82;32;5;3
52;88;70;1
29;75;14;2
44;71;62;3
67;82;63;1
20;19;49;2
30;92;62;3
80;86;17;1
18;47;67;2
42;29;52;3
85;31;71;1
61;69;3;2
50;52;93;3
58;13;49;1
50;83;57;2
19;23;14;3
8;83;24;1
27;33;90;2
9;52;95;3
66;64;87;1
65;51;93;2
76;32;73;3
18;53;16;1
80;49;48;2
42;64;95;3
69;55;35;1
68;3;7;2
14;80;83;3
73;4;57;1
11;91;1;2
98;74;8;3
20;69;53;1
96;30;27;2
94;38;8;3
74;52;83;1
76;27;64;2
19;38;84;3
60;73;60;1
92;18;77;2
50;81;52;3
28;78;69;1
16;70;37;2
82;100;72;3
27;51;12;1
48;80;20;2
40;13;81;3
37;67;9;1
17;55;92;2
23;53;57;3
69;13;69;1
40;30;45;2
100;61;55;3
7;70;41;1
42;82;4;2
1;8;96;3
32;77;18;1
33;83;36;2
83;87;32;3
52;77;45;1
76;43;93;2
1;35;53;3
76;25;65;1
81;12;52;2
30;80;11;3
52;33;76;1
40;85;37;2
44;80;57;3
0;41;10;1
78;97;52;2
93;83;57;3
49;67;12;1
60;74;92;2
7;56;44;3
75;33;33;1
48;28;81;2
15;28;13;3
20;64;78;1
48;73;21;2
33;21;86;3
97;48;18;1
10;29;10;2
99;27;9;3
56;15;58;1
48;66;54;2
10;1;64;3
77;65;7;1
47;12;78;2
63;17;67;3
49;29;34;1
10;40;60;2
6;53;49;3
26;14;17;1
91;87;80;2
46;75;84;3
35;42;99;1
74;87;27;2
90;25;23;3
52;75;6;1
43;50;67;2
51;60;98;3
0;24;93;1
65;56;34;2
39;69;4;3
58;92;2;1
59;16;39;2
45;74;20;3
96;88;88;1
29;48;20;2
2;50;74;3
9;35;54;1
48;75;43;2
62;64;57;3
57;96;38;1
38;86;33;2
12;62;55;3
89;18;63;1
68;66;79;2
29;51;94;3
39;16;12;1
24;48;61;2
30;62;59;3
83;80;35;1
19;57;47;2
15;5;10;3
22;44;14;1
51;36;55;2
11;77;65;3
26;56;90;1
91;34;64;2
18;32;76;3
39;99;21;1
34;89;79;2
80;17;63;3
53;71;72;1
45;67;49;2
57;65;24;3
92;53;14;1
44;60;82;2
39;43;6;3
59;24;66;1
14;53;64;2
9;5;55;3
97;33;29;1
0;31;13;2
31;73;27;3
10;38;41;1
32;49;49;2
58;36;26;3
8;99;76;1
65;82;27;2
74;19;81;3
6;52;48;1
59;69;45;2
53;51;80;3
4;62;36;1
18;92;46;2
42;96;77;3
87;14;47;1
94;64;53;2
46;86;44;3
94;47;45;1
61;2;13;2
91;7;76;3
23;12;63;1
63;3;72;2
17;38;99;3
2;78;62;1
45;100;86;2
86;46;85;3
91;43;32;1
57;52;67;2
25;12;68;3
86;55;88;1
94;29;10;2
88;41;41;3
68;2;94;1
32;7;22;2
82;48;53;3
74;74;34;1
48;5;4;2
72;94;91;3
99;14;5;1
8;91;90;2
82;23;90;3
26;19;61;1
90;51;21;2
94;100;66;3
46;31;72;1
93;78;17;2
17;36;79;3
30;38;17;1
13;73;80;2
47;67;18;3
56;13;83;1
6;59;16;2
36;12;31;3
75;4;20;1
74;61;78;2
63;20;53;3
31;78;30;1
7;20;20;2
55;95;15;3
62;83;75;1
8;33;65;2
95;57;88;3
66;26;92;1
31;17;49;2
16;75;39;3
50;87;64;1
41;65;38;2
82;12;0;3
19;25;35;1
21;86;74;2
59;44;77;3
91;20;82;1
48;9;47;2
89;78;71;3
9;31;28;1
85;25;31;2
96;75;91;3
30;20;14;1
21;92;66;2
38;3;3;3
24;59;6;1
77;85;74;2
22;67;12;3
65;91;36;1
47;36;3;2
78;47;46;3
38;95;98;1
35;77;64;2
65;65;13;3
37;60;58;1
98;44;40;2
53;34;24;3
74;81;28;1
94;24;24;2
13;88;77;3
31;93;52;1
62;16;67;2
57;53;16;3
87;8;95;1
16;44;78;2
11;43;74;3
24;32;53;1
29;76;8;2
8;5;36;3
26;18;72;1
2;60;26;2
85;35;21;3
40;91;12;1
96;37;31;2
64;39;84;3
33;95;18;1
8;25;4;2
48;16;94;3
8;55;68;1
59;9;31;2
14;60;78;3
73;82;73;1
14;25;51;2
21;36;42;3
41;99;92;1
51;2;59;2
49;65;4;3
43;42;12;1
60;61;45;2
96;92;23;3
42;58;13;1
51;56;28;2
89;87;54;3
58;24;98;1
58;76;33;2
62;22;20;3
54;12;57;1
51;30;49;2
53;96;1;3
0;28;24;1
23;45;49;2
80;25;55;3
100;89;83;1
24;40;1;2
62;5;14;3
50;78;86;1
25;74;26;2
86;59;2;3
89;54;29;1
5;20;25;2
93;35;21;3
59;80;5;1
92;98;78;2
40;36;67;3
55;21;80;1
79;47;91;2
93;75;56;3
49;20;57;1
41;54;79;2
79;69;26;3
61;52;10;1
36;98;33;2
55;17;27;3
10;85;53;1
28;36;48;2
71;26;47;3
96;47;0;1
93;67;79;2
84;26;28;3
38;72;23;1
40;69;32;2
69;1;36;3
87;92;74;1
46;62;15;2
83;82;87;3
53;40;90;1
63;17;30;2
39;16;65;3
46;90;7;1
36;69;37;2
39;23;17;3
60;85;32;1
53;91;46;2
98;54;3;3
52;95;71;1
71;26;39;2
37;34;79;3
59;53;84;1
15;8;96;2
58;66;74;3
55;25;2;1
21;53;28;2
95;69;9;3
74;9;5;1
25;85;91;2
88;93;18;3
97;67;68;1
66;91;70;2
68;89;39;3
39;10;33;1
8;53;21;2
39;69;23;3
62;51;63;1
96;94;70;2
85;90;4;3
62;83;97;1
33;95;67;2
59;4;74;3
57;62;98;1
46;65;46;2
85;49;61;3
88;91;80;1
15;67;95;2
96;65;36;3
83;55;79;1
5;48;100;2
25;4;6;3
21;80;71;1
16;76;7;2
24;16;69;3
51;7;83;1
89;17;84;2
98;35;10;3
8;41;25;1
44;50;76;2
77;75;41;3
22;82;72;1
27;96;23;2
82;38;60;3
28;9;70;1
73;49;54;2
51;7;83;3
9;52;7;1
28;98;26;2
82;55;4;3
55;93;63;1
50;12;23;2
62;76;83;3
86;17;13;1
39;78;42;2
24;30;80;3
41;75;3;1
45;31;87;2
9;89;6;3
65;25;48;1
38;79;69;2
66;32;17;3
37;61;37;1
14;76;22;2
99;28;98;3
36;38;36;1
96;86;14;2
4;5;70;3
6;62;5;1
60;82;42;2
76;72;50;3
70;36;96;1
84;77;52;2
46;97;36;3
14;89;22;1
92;71;94;2
7;22;26;3
38;33;58;1
12;7;20;2
62;76;12;3
83;97;84;1
44;74;6;2
66;39;86;3
73;45;50;1
58;64;68;2
27;51;84;3
18;30;51;1
38;2;14;2
30;89;42;3
3;63;24;1
29;86;79;2
33;61;28;3
2;24;88;1
41;75;93;2
33;12;79;3
87;81;7;1
15;81;23;2
28;56;82;3
36;47;77;1
73;44;44;2
57;11;75;3
33;57;14;1
81;13;83;2
98;90;88;3
15;54;41;1
22;33;51;2
84;68;96;3
79;69;36;1
47;17;6;2
44;67;21;3
10;81;4;1
29;34;47;2
8;61;95;3
69;36;88;1
1;45;81;2
84;21;38;3
72;84;89;1
36;60;71;2
18;99;92;3
61;94;11;1
43;54;9;2
82;98;77;3
13;17;11;1
5;82;16;2
7;6;67;3
73;87;32;1
100;0;55;2
1;43;49;3
99;48;19;1
31;86;8;2
78;7;38;3
0;69;89;1
94;55;23;2
46;9;85;3
22;59;36;1
47;17;54;2
82;88;90;3
63;38;61;1
24;55;66;2
30;45;96;3
6;96;41;1
39;98;62;2
48;44;49;3
59;82;46;1
99;10;74;2
54;56;77;3
33;19;89;1
93;79;31;2
82;69;42;3
98;66;39;1
12;57;64;2
98;32;12;3
85;74;0;1
87;79;23;2
59;98;91;3
25;63;53;1
86;68;73;2
5;45;21;3
67;56;10;1
87;64;74;2
87;71;80;3
3;9;6;1
31;9;90;2
86;77;24;3
70;70;83;1
62;46;47;2
35;13;87;3
81;28;72;1
82;44;78;2
